/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
   0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
133: ppl=tensor(6.0623, device='cuda:0')
134: ppl=tensor(6.0140, device='cuda:0')
135: ppl=tensor(5.2283, device='cuda:0')
136: ppl=tensor(5.5536, device='cuda:0')
137: ppl=tensor(8.2339, device='cuda:0')
138: ppl=tensor(5.2524, device='cuda:0')
139: ppl=tensor(16.5415, device='cuda:0')
140: ppl=tensor(5.8117, device='cuda:0')
141: ppl=tensor(7.4487, device='cuda:0')
142: ppl=tensor(5.4976, device='cuda:0')
143: ppl=tensor(4.9209, device='cuda:0')
144: ppl=tensor(5.1490, device='cuda:0')
145: ppl=tensor(6.1478, device='cuda:0')
146: ppl=tensor(5.9730, device='cuda:0')
147: ppl=tensor(4.7560, device='cuda:0')
148: ppl=tensor(7.3340, device='cuda:0')
149: ppl=tensor(5.6658, device='cuda:0')
150: ppl=tensor(6.7249, device='cuda:0')
151: ppl=tensor(5.6370, device='cuda:0')
152: ppl=tensor(6.7737, device='cuda:0')
153: ppl=tensor(6.3092, device='cuda:0')
154: ppl=tensor(6.1475, device='cuda:0')
155: ppl=tensor(5.9480, device='cuda:0')
156: ppl=tensor(6.4659, device='cuda:0')
157: ppl=tensor(5.5198, device='cuda:0')
158: ppl=tensor(6.5852, device='cuda:0')
159: ppl=tensor(5.0896, device='cuda:0')
160: ppl=tensor(5.6688, device='cuda:0')
161: ppl=tensor(7.9508, device='cuda:0')
162: ppl=tensor(6.3237, device='cuda:0')
163: ppl=tensor(6.7382, device='cuda:0')
164: ppl=tensor(5.8509, device='cuda:0')
165: ppl=tensor(6.5774, device='cuda:0')
166: ppl=tensor(6.1178, device='cuda:0')
167: ppl=tensor(5.0288, device='cuda:0')
168: ppl=tensor(6.7916, device='cuda:0')
169: ppl=tensor(5.8733, device='cuda:0')
170: ppl=tensor(6.1852, device='cuda:0')
171: ppl=tensor(6.4735, device='cuda:0')
172: ppl=tensor(6.2442, device='cuda:0')
173: ppl=tensor(6.0198, device='cuda:0')
174: ppl=tensor(5.2361, device='cuda:0')
175: ppl=tensor(5.8886, device='cuda:0')
176: ppl=tensor(5.9272, device='cuda:0')
177: ppl=tensor(7.0421, device='cuda:0')
178: ppl=tensor(5.4404, device='cuda:0')
179: ppl=tensor(5.8623, device='cuda:0')
180: ppl=tensor(6.0132, device='cuda:0')
181: ppl=tensor(7.0487, device='cuda:0')
182: ppl=tensor(6.8839, device='cuda:0')
183: ppl=tensor(6.1546, device='cuda:0')
184: ppl=tensor(6.3818, device='cuda:0')
185: ppl=tensor(7.9791, device='cuda:0')
186: ppl=tensor(6.3019, device='cuda:0')
187: ppl=tensor(7.5179, device='cuda:0')
188: ppl=tensor(6.0214, device='cuda:0')
189: ppl=tensor(7.4162, device='cuda:0')
190: ppl=tensor(5.6580, device='cuda:0')
191: ppl=tensor(6.1226, device='cuda:0')
192: ppl=tensor(5.3900, device='cuda:0')
193: ppl=tensor(6.1083, device='cuda:0')
194: ppl=tensor(5.6383, device='cuda:0')
195: ppl=tensor(6.0812, device='cuda:0')
196: ppl=tensor(6.3496, device='cuda:0')
197: ppl=tensor(5.6927, device='cuda:0')
198: ppl=tensor(6.2402, device='cuda:0')
199: ppl=tensor(6.0002, device='cuda:0')
200: ppl=tensor(5.7763, device='cuda:0')
201: ppl=tensor(6.4380, device='cuda:0')

204it [00:09, 20.87it/s][A
207it [00:09, 21.58it/s][A
210it [00:09, 22.02it/s][A
213it [00:09, 22.14it/s][A
216it [00:09, 22.72it/s][A
219it [00:09, 23.09it/s][A
222it [00:09, 22.54it/s][A
225it [00:10, 22.47it/s][A
228it [00:10, 23.43it/s][A
231it [00:10, 24.05it/s][A
234it [00:10, 24.40it/s][A
237it [00:10, 23.74it/s][A
240it [00:10, 22.34it/s][A
243it [00:10, 22.46it/s][A
246it [00:11, 20.63it/s][A
249it [00:11, 20.83it/s][A
252it [00:11, 22.37it/s][A
255it [00:11, 23.29it/s][A
258it [00:11, 22.33it/s][A
261it [00:11, 22.78it/s][A
264it [00:11, 22.73it/s][A
267it [00:11, 21.88it/s][A
270it [00:12, 21.81it/s][A
273it [00:12, 22.53it/s][A
276it [00:12, 22.52it/s][A
279it [00:12, 21.74it/s][A
282it [00:12, 22.48it/s][A
285it [00:12, 23.11it/s][A
288it [00:12, 23.62it/s][A
291it [00:13, 21.94it/s][A
294it [00:13, 21.92it/s][A
297it [00:13, 21.84it/s][A
300it [00:13, 22.63it/s][A300it [00:13, 22.29it/s]
 60%|██████    | 6/10 [03:13<01:47, 26.91s/it]202: ppl=tensor(7.0018, device='cuda:0')
203: ppl=tensor(6.2510, device='cuda:0')
204: ppl=tensor(5.4725, device='cuda:0')
205: ppl=tensor(6.4350, device='cuda:0')
206: ppl=tensor(7.4931, device='cuda:0')
207: ppl=tensor(6.7245, device='cuda:0')
208: ppl=tensor(6.0379, device='cuda:0')
209: ppl=tensor(6.6173, device='cuda:0')
210: ppl=tensor(7.1695, device='cuda:0')
211: ppl=tensor(6.3560, device='cuda:0')
212: ppl=tensor(6.9207, device='cuda:0')
213: ppl=tensor(5.7625, device='cuda:0')
214: ppl=tensor(6.8177, device='cuda:0')
215: ppl=tensor(7.1277, device='cuda:0')
216: ppl=tensor(9.8352, device='cuda:0')
217: ppl=tensor(7.0582, device='cuda:0')
218: ppl=tensor(6.4955, device='cuda:0')
219: ppl=tensor(6.3305, device='cuda:0')
220: ppl=tensor(8.1421, device='cuda:0')
221: ppl=tensor(6.3899, device='cuda:0')
222: ppl=tensor(6.8648, device='cuda:0')
223: ppl=tensor(5.5137, device='cuda:0')
224: ppl=tensor(6.1845, device='cuda:0')
225: ppl=tensor(8.3094, device='cuda:0')
226: ppl=tensor(6.1714, device='cuda:0')
227: ppl=tensor(10.1599, device='cuda:0')
228: ppl=tensor(6.1465, device='cuda:0')
229: ppl=tensor(5.7534, device='cuda:0')
230: ppl=tensor(7.1067, device='cuda:0')
231: ppl=tensor(6.5155, device='cuda:0')
232: ppl=tensor(9.8611, device='cuda:0')
233: ppl=tensor(7.9419, device='cuda:0')
234: ppl=tensor(6.3480, device='cuda:0')
235: ppl=tensor(6.2076, device='cuda:0')
236: ppl=tensor(6.5265, device='cuda:0')
237: ppl=tensor(6.1062, device='cuda:0')
238: ppl=tensor(7.6868, device='cuda:0')
239: ppl=tensor(7.9845, device='cuda:0')
240: ppl=tensor(7.9592, device='cuda:0')
241: ppl=tensor(7.0337, device='cuda:0')
242: ppl=tensor(6.2552, device='cuda:0')
243: ppl=tensor(6.4164, device='cuda:0')
244: ppl=tensor(6.5448, device='cuda:0')
245: ppl=tensor(6.6566, device='cuda:0')
246: ppl=tensor(6.9052, device='cuda:0')
247: ppl=tensor(6.1813, device='cuda:0')
248: ppl=tensor(8.9583, device='cuda:0')
249: ppl=tensor(6.8371, device='cuda:0')
250: ppl=tensor(7.6151, device='cuda:0')
251: ppl=tensor(6.7757, device='cuda:0')
252: ppl=tensor(6.1774, device='cuda:0')
253: ppl=tensor(7.4711, device='cuda:0')
254: ppl=tensor(7.9787, device='cuda:0')
255: ppl=tensor(6.3976, device='cuda:0')
256: ppl=tensor(6.8264, device='cuda:0')
257: ppl=tensor(7.3776, device='cuda:0')
258: ppl=tensor(8.2519, device='cuda:0')
259: ppl=tensor(8.1621, device='cuda:0')
260: ppl=tensor(6.4101, device='cuda:0')
261: ppl=tensor(7.3993, device='cuda:0')
262: ppl=tensor(6.8983, device='cuda:0')
263: ppl=tensor(7.0363, device='cuda:0')
264: ppl=tensor(6.1148, device='cuda:0')
265: ppl=tensor(6.4802, device='cuda:0')
266: ppl=tensor(6.0889, device='cuda:0')
267: ppl=tensor(7.0022, device='cuda:0')
268: ppl=tensor(6.9441, device='cuda:0')
269: ppl=tensor(6.2130, device='cuda:0')
270: ppl=tensor(6.6079, device='cuda:0')
271: ppl=tensor(6.8656, device='cuda:0')
272: ppl=tensor(7.8359, device='cuda:0')
273: ppl=tensor(6.8511, device='cuda:0')
274: ppl=tensor(7.7684, device='cuda:0')
275: ppl=tensor(6.6755, device='cuda:0')
276: ppl=tensor(7.4191, device='cuda:0')
277: ppl=tensor(7.0707, device='cuda:0')
278: ppl=tensor(7.3435, device='cuda:0')
279: ppl=tensor(6.2629, device='cuda:0')
280: ppl=tensor(10.3760, device='cuda:0')
281: ppl=tensor(7.5284, device='cuda:0')
282: ppl=tensor(6.7031, device='cuda:0')
283: ppl=tensor(5.9830, device='cuda:0')
284: ppl=tensor(6.9311, device='cuda:0')
285: ppl=tensor(7.7349, device='cuda:0')
286: ppl=tensor(6.6521, device='cuda:0')
287: ppl=tensor(7.9882, device='cuda:0')
288: ppl=tensor(9.1190, device='cuda:0')
289: ppl=tensor(7.0710, device='cuda:0')
290: ppl=tensor(7.4888, device='cuda:0')
291: ppl=tensor(7.7214, device='cuda:0')
292: ppl=tensor(6.9869, device='cuda:0')
293: ppl=tensor(7.2809, device='cuda:0')
294: ppl=tensor(7.4908, device='cuda:0')
295: ppl=tensor(7.9582, device='cuda:0')
296: ppl=tensor(7.7392, device='cuda:0')
297: ppl=tensor(7.8958, device='cuda:0')
298: ppl=tensor(8.5918, device='cuda:0')
299: ppl=tensor(7.1410, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  2.25it/s][A
2it [00:00,  2.19it/s][A
3it [00:01,  2.34it/s][A
4it [00:01,  2.50it/s][A
5it [00:02,  2.37it/s][A
6it [00:02,  2.46it/s][A
7it [00:02,  2.34it/s][A
8it [00:03,  2.34it/s][A
9it [00:03,  2.39it/s][A
10it [00:04,  2.41it/s][A
11it [00:04,  2.44it/s][A
12it [00:05,  2.42it/s][A
13it [00:05,  2.43it/s][A
14it [00:05,  2.45it/s][A
15it [00:06,  2.35it/s][A
16it [00:06,  2.38it/s][A
17it [00:07,  2.42it/s][A
18it [00:07,  2.42it/s][A
19it [00:07,  2.32it/s][A
20it [00:08,  2.35it/s][A
21it [00:08,  2.38it/s][A
22it [00:09,  2.38it/s][A
23it [00:09,  2.39it/s][A
24it [00:10,  2.40it/s][A
25it [00:10,  2.42it/s][A
26it [00:10,  2.45it/s][A
27it [00:11,  2.44it/s][A
28it [00:11,  2.30it/s][A
29it [00:12,  2.43it/s][A
30it [00:12,  2.45it/s][A
31it [00:12,  2.46it/s][A
32it [00:13,  2.47it/s][A
33it [00:13,  2.48it/s][A
34it [00:14,  2.48it/s][A
35it [00:14,  2.47it/s][A
36it [00:14,  2.45it/s][A
37it [00:15,  2.46it/s][A
38it [00:15,  2.46it/s][A
39it [00:16,  2.47it/s][A
40it [00:16,  2.48it/s][A
41it [00:16,  2.46it/s][A
42it [00:17,  2.34it/s][A
43it [00:17,  2.30it/s][A
44it [00:18,  2.53it/s][A
45it [00:18,  2.51it/s][A
46it [00:19,  2.50it/s][A
47it [00:19,  2.50it/s][A
48it [00:19,  2.74it/s][A
49it [00:20,  2.86it/s][A
50it [00:20,  2.56it/s][A
51it [00:20,  2.37it/s][A
52it [00:21,  2.39it/s][A
53it [00:21,  2.28it/s][A
54it [00:22,  2.34it/s][A
55it [00:22,  2.41it/s][A
56it [00:23,  2.41it/s][A
57it [00:23,  2.42it/s][A
58it [00:23,  2.44it/s][A
59it [00:24,  2.45it/s][A
60it [00:24,  2.45it/s][A
61it [00:25,  2.46it/s][A
62it [00:25,  2.47it/s][A
63it [00:25,  2.47it/s][A
64it [00:26,  2.48it/s][A
65it [00:26,  2.47it/s][A
66it [00:27,  2.48it/s][A
67it [00:27,  2.46it/s][A
68it [00:27,  2.45it/s][A
69it [00:28,  2.46it/s][A
70it [00:28,  2.47it/s][A
71it [00:29,  2.49it/s][A
72it [00:29,  2.48it/s][A
73it [00:29,  2.47it/s][A
74it [00:30,  2.47it/s][A
75it [00:30,  2.46it/s][A
76it [00:31,  2.43it/s][A
77it [00:31,  2.44it/s][A
78it [00:32,  2.46it/s][A
79it [00:32,  2.47it/s][A
80it [00:32,  2.48it/s][A
81it [00:33,  2.46it/s][A
82it [00:33,  2.47it/s][A
83it [00:34,  2.38it/s][A
84it [00:34,  2.43it/s][A
85it [00:34,  2.44it/s][A
86it [00:35,  2.45it/s][A
87it [00:35,  2.47it/s][A
88it [00:36,  2.46it/s][A
89it [00:36,  2.45it/s][A
90it [00:36,  2.47it/s][A
91it [00:37,  2.48it/s][A
92it [00:37,  2.48it/s][A
93it [00:38,  2.47it/s][A
94it [00:38,  2.47it/s][A
95it [00:38,  2.48it/s][A
96it [00:39,  2.48it/s][A
97it [00:39,  2.49it/s][A
98it [00:40,  2.33it/s][A
99it [00:40,  2.37it/s][A
100it [00:41,  2.39it/s][A
101it [00:41,  2.40it/s][A
102it [00:41,  2.41it/s][A
103it [00:42,  2.43it/s][A
104it [00:42,  2.44it/s][A
105it [00:43,  2.42it/s][A
106it [00:43,  2.43it/s][A
107it [00:43,  2.45it/s][A
108it [00:44,  2.46it/s][A
109it [00:44,  2.47it/s][A
110it [00:45,  2.48it/s][A
111it [00:45,  2.49it/s][A
112it [00:45,  2.40it/s][A
113it [00:46,  2.29it/s][A
114it [00:46,  2.33it/s][A
115it [00:47,  2.26it/s][A
116it [00:47,  2.31it/s][A
117it [00:48,  2.35it/s][A
118it [00:48,  2.39it/s][A
119it [00:48,  2.42it/s][A
120it [00:49,  2.41it/s][A
121it [00:49,  2.30it/s][A
122it [00:50,  2.36it/s][A
123it [00:50,  2.39it/s][A
124it [00:51,  2.40it/s][A
125it [00:51,  2.30it/s][A
126it [00:51,  2.35it/s][A
127it [00:52,  2.37it/s][A
128it [00:52,  2.41it/s][A
129it [00:53,  2.43it/s][A
130it [00:53,  2.45it/s][A
131it [00:53,  2.44it/s][A
132it [00:54,  2.47it/s][A
133it [00:54,  2.55it/s][A
134it [00:55,  2.50it/s][A
135it [00:55,  2.49it/s][A
136it [00:55,  2.49it/s][A
137it [00:56,  2.48it/s][A
138it [00:56,  2.54it/s][A
139it [00:57,  2.53it/s][A
140it [00:57,  2.87it/s][A
141it [00:57,  2.72it/s][A
142it [00:58,  2.83it/s][A
143it [00:58,  2.69it/s][A
144it [00:58,  2.62it/s][A
145it [00:59,  2.58it/s][A
146it [00:59,  2.56it/s][A
147it [01:00,  2.52it/s][A
148it [01:00,  2.51it/s][A
149it [01:00,  2.51it/s][A
150it [01:01,  2.49it/s][A
151it [01:01,  2.50it/s][A
152it [01:02,  2.47it/s][A
153it [01:02,  2.47it/s][A
154it [01:02,  2.47it/s][A
155it [01:03,  2.46it/s][A
156it [01:03,  2.45it/s][A
157it [01:04,  2.46it/s][A
158it [01:04,  2.46it/s][A
159it [01:04,  2.45it/s][A
160it [01:05,  2.46it/s][A
161it [01:05,  2.43it/s][A
162it [01:06,  2.45it/s][A
163it [01:06,  2.47it/s][A
164it [01:07,  2.47it/s][A
165it [01:07,  2.48it/s][A
166it [01:07,  2.48it/s][A
167it [01:08,  2.46it/s][A
168it [01:08,  2.65it/s][A
169it [01:08,  2.58it/s][A
170it [01:09,  2.55it/s][A
171it [01:09,  2.51it/s][A
172it [01:10,  2.57it/s][A
173it [01:10,  2.67it/s][A
174it [01:10,  2.60it/s][A
175it [01:11,  2.46it/s][A
176it [01:11,  2.46it/s][A
177it [01:12,  2.46it/s][A
178it [01:12,  2.47it/s][A
179it [01:12,  2.47it/s][A
180it [01:13,  2.35it/s][A0: ppl=tensor(441632.6875, device='cuda:0')
1: ppl=tensor(1014420.6875, device='cuda:0')
2: ppl=tensor(589196.0625, device='cuda:0')
3: ppl=tensor(4268741., device='cuda:0')
4: ppl=tensor(233944.6094, device='cuda:0')
5: ppl=tensor(284226.7500, device='cuda:0')
6: ppl=tensor(284320.5312, device='cuda:0')
7: ppl=tensor(1487285.7500, device='cuda:0')
8: ppl=tensor(332456.6875, device='cuda:0')
9: ppl=tensor(687073.1875, device='cuda:0')
10: ppl=tensor(1245453.6250, device='cuda:0')
11: ppl=tensor(291503.0312, device='cuda:0')
12: ppl=tensor(667924.9375, device='cuda:0')
13: ppl=tensor(237220.9219, device='cuda:0')
14: ppl=tensor(546875.3125, device='cuda:0')
15: ppl=tensor(804276.3750, device='cuda:0')
16: ppl=tensor(714576.5625, device='cuda:0')
17: ppl=tensor(195214.6875, device='cuda:0')
18: ppl=tensor(2792048.5000, device='cuda:0')
19: ppl=tensor(132366.9219, device='cuda:0')
20: ppl=tensor(264092.7188, device='cuda:0')
21: ppl=tensor(585404.8125, device='cuda:0')
22: ppl=tensor(326090.4375, device='cuda:0')
23: ppl=tensor(600221.8750, device='cuda:0')
24: ppl=tensor(192758.8438, device='cuda:0')
25: ppl=tensor(529552.5625, device='cuda:0')
26: ppl=tensor(755405.7500, device='cuda:0')
27: ppl=tensor(732289.3750, device='cuda:0')
28: ppl=tensor(1318847.6250, device='cuda:0')
29: ppl=tensor(343256.4062, device='cuda:0')
30: ppl=tensor(369191.5312, device='cuda:0')
31: ppl=tensor(1405003.1250, device='cuda:0')
32: ppl=tensor(246408.0938, device='cuda:0')
33: ppl=tensor(246546.5469, device='cuda:0')
34: ppl=tensor(563205.5000, device='cuda:0')
35: ppl=tensor(132684.3906, device='cuda:0')
36: ppl=tensor(334221.6562, device='cuda:0')
37: ppl=tensor(402752.8438, device='cuda:0')
38: ppl=tensor(323061.3125, device='cuda:0')
39: ppl=tensor(225110.2656, device='cuda:0')
40: ppl=tensor(694006.3125, device='cuda:0')
41: ppl=tensor(502943.4062, device='cuda:0')
42: ppl=tensor(288580.1562, device='cuda:0')
43: ppl=tensor(825603.5000, device='cuda:0')
44: ppl=tensor(1454629.5000, device='cuda:0')
45: ppl=tensor(99007.7578, device='cuda:0')
46: ppl=tensor(459457.0938, device='cuda:0')
47: ppl=tensor(280114.6875, device='cuda:0')
48: ppl=tensor(836200.2500, device='cuda:0')
49: ppl=tensor(216014.9844, device='cuda:0')
50: ppl=tensor(376099.9688, device='cuda:0')
51: ppl=tensor(216513.6719, device='cuda:0')
52: ppl=tensor(521234.6875, device='cuda:0')
53: ppl=tensor(209720.4062, device='cuda:0')
54: ppl=tensor(167031.7188, device='cuda:0')
55: ppl=tensor(182657.2812, device='cuda:0')
56: ppl=tensor(687393.6875, device='cuda:0')
57: ppl=tensor(244557.9219, device='cuda:0')
58: ppl=tensor(478640.4062, device='cuda:0')
59: ppl=tensor(191343.4375, device='cuda:0')
60: ppl=tensor(715610.4375, device='cuda:0')
61: ppl=tensor(407960., device='cuda:0')
62: ppl=tensor(181488.7031, device='cuda:0')
63: ppl=tensor(927516.4375, device='cuda:0')
64: ppl=tensor(823681.3750, device='cuda:0')
65: ppl=tensor(1173571.2500, device='cuda:0')
66: ppl=tensor(306217.0938, device='cuda:0')
67: ppl=tensor(384842.7188, device='cuda:0')
68: ppl=tensor(523766.5000, device='cuda:0')
69: ppl=tensor(483321.3438, device='cuda:0')
70: ppl=tensor(569451., device='cuda:0')
71: ppl=tensor(684966.5000, device='cuda:0')
72: ppl=tensor(1273200., device='cuda:0')
73: ppl=tensor(500456.9062, device='cuda:0')
74: ppl=tensor(1836894.3750, device='cuda:0')
75: ppl=tensor(152816.2812, device='cuda:0')
76: ppl=tensor(164498.1250, device='cuda:0')
77: ppl=tensor(492903.8750, device='cuda:0')
78: ppl=tensor(4811784.5000, device='cuda:0')
79: ppl=tensor(2177959., device='cuda:0')
80: ppl=tensor(718624.3750, device='cuda:0')
81: ppl=tensor(1649514.2500, device='cuda:0')
82: ppl=tensor(702987.7500, device='cuda:0')
83: ppl=tensor(680649.1875, device='cuda:0')
84: ppl=tensor(370344.6562, device='cuda:0')
85: ppl=tensor(595951.5000, device='cuda:0')
86: ppl=tensor(271771.8438, device='cuda:0')
87: ppl=tensor(219461.9062, device='cuda:0')
88: ppl=tensor(339868.7188, device='cuda:0')
89: ppl=tensor(950538.3750, device='cuda:0')
90: ppl=tensor(1352849.2500, device='cuda:0')
91: ppl=tensor(532030.8750, device='cuda:0')
92: ppl=tensor(1057881.1250, device='cuda:0')
93: ppl=tensor(1099358.5000, device='cuda:0')
94: ppl=tensor(1813434.7500, device='cuda:0')
95: ppl=tensor(202462.3750, device='cuda:0')
96: ppl=tensor(750774.1250, device='cuda:0')
97: ppl=tensor(714916.0625, device='cuda:0')
98: ppl=tensor(718876.6250, device='cuda:0')
99: ppl=tensor(435811.5938, device='cuda:0')
100: ppl=tensor(629325.3125, device='cuda:0')
101: ppl=tensor(771236.8750, device='cuda:0')
102: ppl=tensor(576932.1875, device='cuda:0')
103: ppl=tensor(1394226., device='cuda:0')
104: ppl=tensor(130303.0859, device='cuda:0')
105: ppl=tensor(282835.8125, device='cuda:0')
106: ppl=tensor(601290.3750, device='cuda:0')
107: ppl=tensor(400621.7812, device='cuda:0')
108: ppl=tensor(237803.0625, device='cuda:0')
109: ppl=tensor(203597.0312, device='cuda:0')
110: ppl=tensor(214828.1406, device='cuda:0')
111: ppl=tensor(425117.2188, device='cuda:0')
112: ppl=tensor(324319.2500, device='cuda:0')
113: ppl=tensor(208435.7188, device='cuda:0')
114: ppl=tensor(274151.9062, device='cuda:0')
115: ppl=tensor(920706.6875, device='cuda:0')
116: ppl=tensor(1132652.7500, device='cuda:0')
117: ppl=tensor(238113.9531, device='cuda:0')
118: ppl=tensor(148069.4219, device='cuda:0')
119: ppl=tensor(355893.1562, device='cuda:0')
120: ppl=tensor(246254.4688, device='cuda:0')
121: ppl=tensor(1184762.6250, device='cuda:0')
122: ppl=tensor(697647.4375, device='cuda:0')
123: ppl=tensor(345487.3750, device='cuda:0')
124: ppl=tensor(398091.3750, device='cuda:0')
125: ppl=tensor(196520., device='cuda:0')
126: ppl=tensor(172648.4062, device='cuda:0')
127: ppl=tensor(340711.1875, device='cuda:0')
128: ppl=tensor(157459.2344, device='cuda:0')
129: ppl=tensor(178656.4062, device='cuda:0')
130: ppl=tensor(460453.6875, device='cuda:0')
131: ppl=tensor(247993.5000, device='cuda:0')
132: ppl=tensor(620862.1875, device='cuda:0')
133: ppl=tensor(314096.7500, device='cuda:0')
134: ppl=tensor(685290.5625, device='cuda:0')
135: ppl=tensor(957817.2500, device='cuda:0')
136: ppl=tensor(260420.9375, device='cuda:0')
137: ppl=tensor(1204683.1250, device='cuda:0')
138: ppl=tensor(762578.1875, device='cuda:0')
139: ppl=tensor(2354544.5000, device='cuda:0')
140: ppl=tensor(96796.9219, device='cuda:0')
141: ppl=tensor(1087895.2500, device='cuda:0')
142: ppl=tensor(1122395.6250, device='cuda:0')
143: ppl=tensor(107760.4062, device='cuda:0')
144: ppl=tensor(371942.3750, device='cuda:0')
145: ppl=tensor(309405.6250, device='cuda:0')
146: ppl=tensor(502962.1250, device='cuda:0')
147: ppl=tensor(306577.3438, device='cuda:0')
148: ppl=tensor(460273.2188, device='cuda:0')
149: ppl=tensor(196631.7344, device='cuda:0')
150: ppl=tensor(659906.6875, device='cuda:0')
151: ppl=tensor(646857.2500, device='cuda:0')
152: ppl=tensor(136385.5781, device='cuda:0')
153: ppl=tensor(271331.5938, device='cuda:0')
154: ppl=tensor(1347392.5000, device='cuda:0')
155: ppl=tensor(66281.6484, device='cuda:0')
156: ppl=tensor(884093.3125, device='cuda:0')
157: ppl=tensor(698822.7500, device='cuda:0')
158: ppl=tensor(502408.4375, device='cuda:0')
159: ppl=tensor(195694.8594, device='cuda:0')
160: ppl=tensor(631566.7500, device='cuda:0')
161: ppl=tensor(329370.9375, device='cuda:0')
162: ppl=tensor(401782.6250, device='cuda:0')
163: ppl=tensor(375265.8750, device='cuda:0')
164: ppl=tensor(339002.1875, device='cuda:0')
165: ppl=tensor(544060., device='cuda:0')
166: ppl=tensor(114401.7266, device='cuda:0')
167: ppl=tensor(505075.6250, device='cuda:0')
168: ppl=tensor(2321248.2500, device='cuda:0')
169: ppl=tensor(201341.1875, device='cuda:0')
170: ppl=tensor(178268.8750, device='cuda:0')
171: ppl=tensor(449952.0312, device='cuda:0')
172: ppl=tensor(1069327.6250, device='cuda:0')
173: ppl=tensor(935665.1250, device='cuda:0')
174: ppl=tensor(140563.0938, device='cuda:0')
175: ppl=tensor(803827.7500, device='cuda:0')
176: ppl=tensor(953826.5000, device='cuda:0')
177: ppl=tensor(298156.9375, device='cuda:0')
178: ppl=tensor(440441.9688, device='cuda:0')
179: ppl=tensor(264251.6875, device='cuda:0')

181it [01:13,  2.37it/s][A
182it [01:14,  2.40it/s][A
183it [01:14,  2.43it/s][A
184it [01:15,  2.44it/s][A
185it [01:15,  2.44it/s][A
186it [01:15,  2.46it/s][A
187it [01:16,  2.46it/s][A
188it [01:16,  2.45it/s][A
189it [01:17,  2.46it/s][A
190it [01:17,  2.45it/s][A
191it [01:17,  2.45it/s][A
192it [01:18,  2.44it/s][A
193it [01:18,  2.45it/s][A
194it [01:19,  2.46it/s][A
195it [01:19,  2.47it/s][A
196it [01:19,  2.47it/s][A
197it [01:20,  2.47it/s][A
198it [01:20,  2.44it/s][A
199it [01:21,  2.43it/s][A
200it [01:21,  2.44it/s][A
201it [01:21,  2.45it/s][A
202it [01:22,  2.46it/s][A
