/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.3039, 'grad_norm': 0.08544921875, 'learning_rate': 4.9054063856756674e-06, 'epoch': 0.81}
{'loss': 0.2853, 'grad_norm': 0.07470703125, 'learning_rate': 4.861620607599346e-06, 'epoch': 0.81}
{'loss': 0.2828, 'grad_norm': 0.08740234375, 'learning_rate': 4.818010066088746e-06, 'epoch': 0.81}
{'loss': 0.2847, 'grad_norm': 0.0810546875, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.81}
{'loss': 0.2906, 'grad_norm': 0.07568359375, 'learning_rate': 4.731316209166361e-06, 'epoch': 0.81}
{'loss': 0.287, 'grad_norm': 0.0859375, 'learning_rate': 4.688233648131751e-06, 'epoch': 0.81}
{'loss': 0.2602, 'grad_norm': 0.07861328125, 'learning_rate': 4.645327832410648e-06, 'epoch': 0.81}
{'loss': 0.293, 'grad_norm': 0.08056640625, 'learning_rate': 4.602599135353245e-06, 'epoch': 0.81}
{'loss': 0.2719, 'grad_norm': 0.08251953125, 'learning_rate': 4.56004792876851e-06, 'epoch': 0.81}
{'loss': 0.2867, 'grad_norm': 0.08251953125, 'learning_rate': 4.5176745829209614e-06, 'epoch': 0.82}
{'loss': 0.2567, 'grad_norm': 0.0810546875, 'learning_rate': 4.475479466527441e-06, 'epoch': 0.82}
{'loss': 0.2693, 'grad_norm': 0.07958984375, 'learning_rate': 4.4334629467539026e-06, 'epoch': 0.82}
{'loss': 0.2357, 'grad_norm': 0.087890625, 'learning_rate': 4.391625389212214e-06, 'epoch': 0.82}
{'loss': 0.2719, 'grad_norm': 0.08056640625, 'learning_rate': 4.3499671579569965e-06, 'epoch': 0.82}
{'loss': 0.2949, 'grad_norm': 0.08251953125, 'learning_rate': 4.308488615482429e-06, 'epoch': 0.82}
{'loss': 0.2617, 'grad_norm': 0.07568359375, 'learning_rate': 4.2671901227191055e-06, 'epoch': 0.82}
{'loss': 0.2678, 'grad_norm': 0.08544921875, 'learning_rate': 4.226072039030909e-06, 'epoch': 0.82}
{'loss': 0.2729, 'grad_norm': 0.0751953125, 'learning_rate': 4.185134722211856e-06, 'epoch': 0.82}
{'loss': 0.3027, 'grad_norm': 0.08056640625, 'learning_rate': 4.144378528483009e-06, 'epoch': 0.82}
{'loss': 0.2947, 'grad_norm': 0.09033203125, 'learning_rate': 4.103803812489357e-06, 'epoch': 0.82}
{'loss': 0.2544, 'grad_norm': 0.08544921875, 'learning_rate': 4.063410927296743e-06, 'epoch': 0.82}
{'loss': 0.2633, 'grad_norm': 0.09130859375, 'learning_rate': 4.023200224388787e-06, 'epoch': 0.83}
{'loss': 0.2981, 'grad_norm': 0.08154296875, 'learning_rate': 3.983172053663828e-06, 'epoch': 0.83}
{'loss': 0.2994, 'grad_norm': 0.0810546875, 'learning_rate': 3.943326763431879e-06, 'epoch': 0.83}
{'loss': 0.28, 'grad_norm': 0.08642578125, 'learning_rate': 3.903664700411588e-06, 'epoch': 0.83}
{'loss': 0.2621, 'grad_norm': 0.0810546875, 'learning_rate': 3.864186209727247e-06, 'epoch': 0.83}
{'loss': 0.2814, 'grad_norm': 0.07470703125, 'learning_rate': 3.8248916349057615e-06, 'epoch': 0.83}
{'loss': 0.293, 'grad_norm': 0.0751953125, 'learning_rate': 3.785781317873652e-06, 'epoch': 0.83}
{'loss': 0.2839, 'grad_norm': 0.08935546875, 'learning_rate': 3.74685559895413e-06, 'epoch': 0.83}
{'loss': 0.2692, 'grad_norm': 0.08349609375, 'learning_rate': 3.708114816864092e-06, 'epoch': 0.83}
{'loss': 0.2985, 'grad_norm': 0.0966796875, 'learning_rate': 3.6695593087111623e-06, 'epoch': 0.83}
{'loss': 0.2748, 'grad_norm': 0.09765625, 'learning_rate': 3.631189409990815e-06, 'epoch': 0.83}
{'loss': 0.2557, 'grad_norm': 0.07568359375, 'learning_rate': 3.593005454583409e-06, 'epoch': 0.84}
{'loss': 0.2836, 'grad_norm': 0.09033203125, 'learning_rate': 3.5550077747512732e-06, 'epoch': 0.84}
{'loss': 0.2646, 'grad_norm': 0.08056640625, 'learning_rate': 3.517196701135872e-06, 'epoch': 0.84}
{'loss': 0.2802, 'grad_norm': 0.09912109375, 'learning_rate': 3.479572562754879e-06, 'epoch': 0.84}
{'loss': 0.274, 'grad_norm': 0.08349609375, 'learning_rate': 3.4421356869993037e-06, 'epoch': 0.84}
{'loss': 0.27, 'grad_norm': 0.07763671875, 'learning_rate': 3.4048863996307106e-06, 'epoch': 0.84}
{'loss': 0.317, 'grad_norm': 0.0908203125, 'learning_rate': 3.3678250247783177e-06, 'epoch': 0.84}
{'loss': 0.3206, 'grad_norm': 0.09423828125, 'learning_rate': 3.3309518849361814e-06, 'epoch': 0.84}
{'loss': 0.3024, 'grad_norm': 0.09521484375, 'learning_rate': 3.2942673009604493e-06, 'epoch': 0.84}
{'loss': 0.3441, 'grad_norm': 0.08740234375, 'learning_rate': 3.2577715920664995e-06, 'epoch': 0.84}
{'loss': 0.2953, 'grad_norm': 0.08349609375, 'learning_rate': 3.2214650758261854e-06, 'epoch': 0.84}
{'loss': 0.2956, 'grad_norm': 0.0771484375, 'learning_rate': 3.1853480681651033e-06, 'epoch': 0.85}
{'loss': 0.2882, 'grad_norm': 0.07763671875, 'learning_rate': 3.149420883359799e-06, 'epoch': 0.85}
{'loss': 0.2778, 'grad_norm': 0.07568359375, 'learning_rate': 3.1136838340350417e-06, 'epoch': 0.85}
{'loss': 0.2695, 'grad_norm': 0.07763671875, 'learning_rate': 3.078137231161146e-06, 'epoch': 0.85}
{'loss': 0.2506, 'grad_norm': 0.0791015625, 'learning_rate': 3.0427813840512105e-06, 'epoch': 0.85}
{'loss': 0.2786, 'grad_norm': 0.07763671875, 'learning_rate': 3.007616600358437e-06, 'epoch': 0.85}
{'loss': 0.2936, 'grad_norm': 0.0791015625, 'learning_rate': 2.972643186073501e-06, 'epoch': 0.85}
{'loss': 0.2715, 'grad_norm': 0.08740234375, 'learning_rate': 2.937861445521825e-06, 'epoch': 0.85}
{'loss': 0.3027, 'grad_norm': 0.07421875, 'learning_rate': 2.9032716813609723e-06, 'epoch': 0.85}
{'loss': 0.3176, 'grad_norm': 0.080078125, 'learning_rate': 2.8688741945779974e-06, 'epoch': 0.85}
{'loss': 0.2855, 'grad_norm': 0.08056640625, 'learning_rate': 2.834669284486827e-06, 'epoch': 0.85}
{'loss': 0.2619, 'grad_norm': 0.07958984375, 'learning_rate': 2.800657248725658e-06, 'epoch': 0.86}
{'loss': 0.2544, 'grad_norm': 0.07666015625, 'learning_rate': 2.766838383254375e-06, 'epoch': 0.86}
{'loss': 0.2773, 'grad_norm': 0.08740234375, 'learning_rate': 2.733212982351957e-06, 'epoch': 0.86}
{'loss': 0.3133, 'grad_norm': 0.07861328125, 'learning_rate': 2.699781338613938e-06, 'epoch': 0.86}
{'loss': 0.2638, 'grad_norm': 0.08447265625, 'learning_rate': 2.6665437429498452e-06, 'epoch': 0.86}
{'loss': 0.2905, 'grad_norm': 0.07958984375, 'learning_rate': 2.6335004845806728e-06, 'epoch': 0.86}
{'loss': 0.2519, 'grad_norm': 0.07763671875, 'learning_rate': 2.600651851036362e-06, 'epoch': 0.86}
{'loss': 0.2991, 'grad_norm': 0.08447265625, 'learning_rate': 2.5679981281533094e-06, 'epoch': 0.86}
{'loss': 0.2597, 'grad_norm': 0.0771484375, 'learning_rate': 2.535539600071868e-06, 'epoch': 0.86}
{'loss': 0.3113, 'grad_norm': 0.087890625, 'learning_rate': 2.503276549233882e-06, 'epoch': 0.86}
{'loss': 0.2925, 'grad_norm': 0.08251953125, 'learning_rate': 2.471209256380225e-06, 'epoch': 0.86}
{'loss': 0.3063, 'grad_norm': 0.08984375, 'learning_rate': 2.4393380005483605e-06, 'epoch': 0.87}
{'loss': 0.2557, 'grad_norm': 0.07861328125, 'learning_rate': 2.4076630590699062e-06, 'epoch': 0.87}
{'loss': 0.2802, 'grad_norm': 0.0830078125, 'learning_rate': 2.3761847075682324e-06, 'epoch': 0.87}
{'loss': 0.2819, 'grad_norm': 0.08642578125, 'learning_rate': 2.3449032199560572e-06, 'epoch': 0.87}
{'loss': 0.255, 'grad_norm': 0.080078125, 'learning_rate': 2.3138188684330596e-06, 'epoch': 0.87}
{'loss': 0.2621, 'grad_norm': 0.08203125, 'learning_rate': 2.282931923483522e-06, 'epoch': 0.87}
{'loss': 0.2744, 'grad_norm': 0.08203125, 'learning_rate': 2.2522426538739566e-06, 'epoch': 0.87}
{'loss': 0.2726, 'grad_norm': 0.07421875, 'learning_rate': 2.2217513266508007e-06, 'epoch': 0.87}
{'loss': 0.302, 'grad_norm': 0.0771484375, 'learning_rate': 2.19145820713805e-06, 'epoch': 0.87}
{'loss': 0.2744, 'grad_norm': 0.0791015625, 'learning_rate': 2.1613635589349756e-06, 'epoch': 0.87}
{'loss': 0.2318, 'grad_norm': 0.078125, 'learning_rate': 2.131467643913848e-06, 'epoch': 0.87}
{'loss': 0.2727, 'grad_norm': 0.08251953125, 'learning_rate': 2.101770722217605e-06, 'epoch': 0.87}
{'loss': 0.2803, 'grad_norm': 0.08203125, 'learning_rate': 2.072273052257634e-06, 'epoch': 0.88}
{'loss': 0.2888, 'grad_norm': 0.0888671875, 'learning_rate': 2.042974890711524e-06, 'epoch': 0.88}
{'loss': 0.2842, 'grad_norm': 0.08203125, 'learning_rate': 2.0138764925207916e-06, 'epoch': 0.88}
{'loss': 0.2821, 'grad_norm': 0.0830078125, 'learning_rate': 1.984978110888694e-06, 'epoch': 0.88}
 88%|████████▊ | 987/1122 [58:06<07:56,  3.53s/it] 88%|████████▊ | 988/1122 [58:10<07:52,  3.53s/it]                                                   88%|████████▊ | 988/1122 [58:10<07:52,  3.53s/it] 88%|████████▊ | 989/1122 [58:13<07:49,  3.53s/it]                                                   88%|████████▊ | 989/1122 [58:13<07:49,  3.53s/it] 88%|████████▊ | 990/1122 [58:17<07:45,  3.53s/it]                                                   88%|████████▊ | 990/1122 [58:17<07:45,  3.53s/it] 88%|████████▊ | 991/1122 [58:20<07:42,  3.53s/it]                                                   88%|████████▊ | 991/1122 [58:20<07:42,  3.53s/it] 88%|████████▊ | 992/1122 [58:24<07:38,  3.53s/it]                                                   88%|████████▊ | 992/1122 [58:24<07:38,  3.53s/it] 89%|████████▊ | 993/1122 [58:27<07:35,  3.53s/it]                                                   89%|████████▊ | 993/1122 [58:27<07:35,  3.53s/it] 89%|████████▊ | 994/1122 [58:31<07:31,  3.53s/it]                                                   89%|████████▊ | 994/1122 [58:31<07:31,  3.53s/it] 89%|████████▊ | 995/1122 [58:34<07:27,  3.53s/it]                                                   89%|████████▊ | 995/1122 [58:34<07:27,  3.53s/it] 89%|████████▉ | 996/1122 [58:38<07:24,  3.53s/it]                                                   89%|████████▉ | 996/1122 [58:38<07:24,  3.53s/it] 89%|████████▉ | 997/1122 [58:41<07:20,  3.53s/it]                                                   89%|████████▉ | 997/1122 [58:42<07:20,  3.53s/it] 89%|████████▉ | 998/1122 [58:45<07:17,  3.53s/it]                                                   89%|████████▉ | 998/1122 [58:45<07:17,  3.53s/it] 89%|████████▉ | 999/1122 [58:49<07:13,  3.53s/it]                                                   89%|████████▉ | 999/1122 [58:49<07:13,  3.53s/it] 89%|████████▉ | 1000/1122 [58:52<07:10,  3.53s/it]                                                    89%|████████▉ | 1000/1122 [58:52<07:10,  3.53s/it] 89%|████████▉ | 1001/1122 [58:56<07:06,  3.53s/it]                                                    89%|████████▉ | 1001/1122 [58:56<07:06,  3.53s/it] 89%|████████▉ | 1002/1122 [58:59<07:03,  3.53s/it]                                                    89%|████████▉ | 1002/1122 [58:59<07:03,  3.53s/it] 89%|████████▉ | 1003/1122 [59:03<06:59,  3.53s/it]                                                    89%|████████▉ | 1003/1122 [59:03<06:59,  3.53s/it] 89%|████████▉ | 1004/1122 [59:06<06:56,  3.53s/it]                                                    89%|████████▉ | 1004/1122 [59:06<06:56,  3.53s/it] 90%|████████▉ | 1005/1122 [59:10<06:52,  3.53s/it]                                                    90%|████████▉ | 1005/1122 [59:10<06:52,  3.53s/it] 90%|████████▉ | 1006/1122 [59:13<06:49,  3.53s/it]                                                    90%|████████▉ | 1006/1122 [59:13<06:49,  3.53s/it] 90%|████████▉ | 1007/1122 [59:17<06:45,  3.53s/it]                                                    90%|████████▉ | 1007/1122 [59:17<06:45,  3.53s/it] 90%|████████▉ | 1008/1122 [59:20<06:42,  3.53s/it]                                                    90%|████████▉ | 1008/1122 [59:20<06:42,  3.53s/it] 90%|████████▉ | 1009/1122 [59:24<06:38,  3.53s/it]                                                    90%|████████▉ | 1009/1122 [59:24<06:38,  3.53s/it] 90%|█████████ | 1010/1122 [59:27<06:35,  3.53s/it]                                                    90%|█████████ | 1010/1122 [59:27<06:35,  3.53s/it] 90%|█████████ | 1011/1122 [59:31<06:31,  3.53s/it]                                                    90%|█████████ | 1011/1122 [59:31<06:31,  3.53s/it] 90%|█████████ | 1012/1122 [59:34<06:28,  3.53s/it]                                                    90%|█████████ | 1012/1122 [59:34<06:28,  3.53s/it] 90%|█████████ | 1013/1122 [59:38<06:24,  3.53s/it]                                                    90%|█████████ | 1013/1122 [59:38<06:24,  3.53s/it] 90%|█████████ | 1014/1122 [59:41<06:21,  3.53s/it]                                                    90%|█████████ | 1014/1122 [59:41<06:21,  3.53s/it] 90%|█████████ | 1015/1122 [59:45<06:17,  3.53s/it]                                                    90%|█████████ | 1015/1122 [59:45<06:17,  3.53s/it] 91%|█████████ | 1016/1122 [59:49<06:13,  3.53s/it]                                                    91%|█████████ | 1016/1122 [59:49<06:13,  3.53s/it] 91%|█████████ | 1017/1122 [59:52<06:10,  3.53s/it]                                                    91%|█████████ | 1017/1122 [59:52<06:10,  3.53s/it] 91%|█████████ | 1018/1122 [59:56<06:06,  3.53s/it]                                                    91%|█████████ | 1018/1122 [59:56<06:06,  3.53s/it] 91%|█████████ | 1019/1122 [59:59<06:03,  3.53s/it]                                                    91%|█████████ | 1019/1122 [59:59<06:03,  3.53s/it] 91%|█████████ | 1020/1122 [1:00:03<05:59,  3.53s/it]                                                      91%|█████████ | 1020/1122 [1:00:03<05:59,  3.53s/it] 91%|█████████ | 1021/1122 [1:00:06<05:56,  3.53s/it]                                                      91%|█████████ | 1021/1122 [1:00:06<05:56,  3.53s/it] 91%|█████████ | 1022/1122 [1:00:10<05:52,  3.53s/it]                                                      91%|█████████ | 1022/1122 [1:00:10<05:52,  3.53s/it] 91%|█████████ | 1023/1122 [1:00:13<05:49,  3.53s/it]                                                      91%|█████████ | 1023/1122 [1:00:13<05:49,  3.53s/it] 91%|█████████▏| 1024/1122 [1:00:17<05:45,  3.53s/it]                                                      91%|█████████▏| 1024/1122 [1:00:17<05:45,  3.53s/it] 91%|█████████▏| 1025/1122 [1:00:20<05:42,  3.53s/it]                                                      91%|█████████▏| 1025/1122 [1:00:20<05:42,  3.53s/it] 91%|█████████▏| 1026/1122 [1:00:24<05:38,  3.53s/it]                                                      91%|█████████▏| 1026/1122 [1:00:24<05:38,  3.53s/it] 92%|█████████▏| 1027/1122 [1:00:27<05:35,  3.53s/it]                                                      92%|█████████▏| 1027/1122 [1:00:27<05:35,  3.53s/it] 92%|█████████▏| 1028/1122 [1:00:31<05:31,  3.53s/it]                                                      92%|█████████▏| 1028/1122 [1:00:31<05:31,  3.53s/it] 92%|█████████▏| 1029/1122 [1:00:34<05:28,  3.53s/it]                                                      92%|█████████▏| 1029/1122 [1:00:34<05:28,  3.53s/it] 92%|█████████▏| 1030/1122 [1:00:38<05:24,  3.53s/it]                                                      92%|█████████▏| 1030/1122 [1:00:38<05:24,  3.53s/it] 92%|█████████▏| 1031/1122 [1:00:41<05:20,  3.53s/it]                                                      92%|█████████▏| 1031/1122 [1:00:41<05:20,  3.53s/it] 92%|█████████▏| 1032/1122 [1:00:45<05:17,  3.53s/it]                                                      92%|█████████▏| 1032/1122 [1:00:45<05:17,  3.53s/it] 92%|█████████▏| 1033/1122 [1:00:48<05:13,  3.53s/it]                                                      92%|█████████▏| 1033/1122 [1:00:48<05:13,  3.53s/it] 92%|█████████▏| 1034/1122 [1:00:52<05:10,  3.53s/it]                                                      92%|█████████▏| 1034/1122 [1:00:52<05:10,  3.53s/it] 92%|█████████▏| 1035/1122 [1:00:56<05:06,  3.53s/it]                                                      92%|█████████▏| 1035/1122 [1:00:56<05:06,  3.53s/it] 92%|█████████▏| 1036/1122 [1:00:59<05:03,  3.53s/it]                                                      92%|█████████▏| 1036/1122 [1:00:59<05:03,  3.53s/it] 92%|█████████▏| 1037/1122 [1:01:03<04:59,  3.53s/it]                                                      92%|█████████▏| 1037/1122 [1:01:03<04:59,  3.53s/it] 93%|█████████▎| 1038/1122 [1:01:06<04:56,  3.53s/it]                                                      93%|█████████▎| 1038/1122 [1:01:06<04:56,  3.53s/it] 93%|█████████▎| 1039/1122 [1:01:10<04:52,  3.53s/it]                                                      93%|█████████▎| 1039/1122 [1:01:10<04:52,  3.53s/it] 93%|█████████▎| 1040/1122 [1:01:13<04:49,  3.53s/it]                                                      93%|█████████▎| 1040/1122 [1:01:13<04:49,  3.53s/it] 93%|█████████▎| 1041/1122 [1:01:17<04:45,  3.53s/it]                                                      93%|█████████▎| 1041/1122 [1:01:17<04:45,  3.53s/it] 93%|█████████▎| 1042/1122 [1:01:20<04:42,  3.53s/it]                                                      93%|█████████▎| 1042/1122 [1:01:20<04:42,  3.53s/it] 93%|█████████▎| 1043/1122 [1:01:24<04:38,  3.53s/it]                                                      93%|█████████▎| 1043/1122 [1:01:24<04:38,  3.53s/it] 93%|█████████▎| 1044/1122 [1:01:27<04:35,  3.53s/it]                                                      93%|█████████▎| 1044/1122 [1:01:27<04:35,  3.53s/it] 93%|█████████▎| 1045/1122 [1:01:31<04:31,  3.53s/it]                                                      93%|█████████▎| 1045/1122 [1:01:31<04:31,  3.53s/it] 93%|█████████▎| 1046/1122 [1:01:34<04:28,  3.53s/it]                                                      93%|█████████▎| 1046/1122 [1:01:34<04:28,  3.53s/it] 93%|█████████▎| 1047/1122 [1:01:38<04:24,  3.53s/it]                                                      93%|█████████▎| 1047/1122 [1:01:38<04:24,  3.53s/it] 93%|█████████▎| 1048/1122 [1:01:41<04:20,  3.53s/it]                                                      93%|█████████▎| 1048/1122 [1:01:41<04:20,  3.53s/it] 93%|█████████▎| 1049/1122 [1:01:45<04:17,  3.53s/it]                                                      93%|█████████▎| 1049/1122 [1:01:45<04:17,  3.53s/it] 94%|█████████▎| 1050/1122 [1:01:48<04:13,  3.53s/it]                                                      94%|█████████▎| 1050/1122 [1:01:48<04:13,  3.53s/it] 94%|█████████▎| 1051/1122 [1:01:52<04:10,  3.53s/it]                                                      94%|█████████▎| 1051/1122 [1:01:52<04:10,  3.53s/it] 94%|█████████▍| 1052/1122 [1:01:55<04:06,  3.53s/it]                                                      94%|█████████▍| 1052/1122 [1:01:55<04:06,  3.53s/it] 94%|█████████▍| 1053/1122 [1:01:59<04:03,  3.53s/it]                                                      94%|█████████▍| 1053/1122 [1:01:59<04:03,  3.53s/it] 94%|█████████▍| 1054/1122 [1:02:03<03:59,  3.53s/it]                                                      94%|█████████▍| 1054/1122 [1:02:03<03:59,  3.53s/it] 94%|█████████▍| 1055/1122 [1:02:06<03:56,  3.53s/it]                                                      94%|█████████▍| 1055/1122 [1:02:06<03:56,  3.53s/it] 94%|█████████▍| 1056/1122 [1:02:10<03:52,  3.53s/it]                                                      94%|█████████▍| 1056/1122 [1:02:10<03:52,  3.53s/it] 94%|█████████▍| 1057/1122 [1:02:13<03:49,  3.53s/it]                                                      94%|█████████▍| 1057/1122 [1:02:13<03:49,  3.53s/it] 94%|█████████▍| 1058/1122 [1:02:17<03:45,  3.53s/it]                                                      94%|█████████▍| 1058/1122 [1:02:17<03:45,  3.53s/it] 94%|█████████▍| 1059/1122 [1:02:20<03:42,  3.53s/it]                                                      94%|█████████▍| 1059/1122 [1:02:20<03:42,  3.53s/it] 94%|█████████▍| 1060/1122 [1:02:24<03:38,  3.53s/it]                                                      94%|█████████▍| 1060/1122 [1:02:24<03:38,  3.53s/it] 95%|█████████▍| 1061/1122 [1:02:27<03:35,  3.53s/it]                                                      95%|█████████▍| 1061/1122 [1:02:27<03:35,  3.53s/it] 95%|█████████▍| 1062/1122 [1:02:31<03:31,  3.53s/it]                                                      95%|█████████▍| 1062/1122 [1:02:31<03:31,  3.53s/it] 95%|█████████▍| 1063/1122 [1:02:34<03:28,  3.53s/it]                                                      95%|█████████▍| 1063/1122 [1:02:34<03:28,  3.53s/it] 95%|█████████▍| 1064/1122 [1:02:38<03:24,  3.53s/it]                                                      95%|█████████▍| 1064/1122 [1:02:38<03:24,  3.53s/it] 95%|█████████▍| 1065/1122 [1:02:41<03:20,  3.53s/it]                                                      95%|█████████▍| 1065/1122 [1:02:41<03:20,  3.53s/it] 95%|█████████▌| 1066/1122 [1:02:45<03:17,  3.53s/it]                                                      95%|█████████▌| 1066/1122 [1:02:45<03:17,  3.53s/it] 95%|█████████▌| 1067/1122 [1:02:48<03:14,  3.53s/it]                                                      95%|█████████▌| 1067/1122 [1:02:48<03:14,  3.53s/it] 95%|█████████▌| 1068/1122 [1:02:52<03:10,  3.53s/it]                                                      95%|█████████▌| 1068/1122 [1:02:52<03:10,  3.53s/it] 95%|█████████▌| 1069/1122 [1:02:55<03:07,  3.53s/it]                                                     {'loss': 0.2821, 'grad_norm': 0.07958984375, 'learning_rate': 1.956279997278043e-06, 'epoch': 0.88}
{'loss': 0.2673, 'grad_norm': 0.08740234375, 'learning_rate': 1.927782401408962e-06, 'epoch': 0.88}
{'loss': 0.2807, 'grad_norm': 0.0810546875, 'learning_rate': 1.8994855712567595e-06, 'epoch': 0.88}
{'loss': 0.2492, 'grad_norm': 0.07861328125, 'learning_rate': 1.8713897530497653e-06, 'epoch': 0.88}
{'loss': 0.2927, 'grad_norm': 0.0791015625, 'learning_rate': 1.8434951912671667e-06, 'epoch': 0.88}
{'loss': 0.3006, 'grad_norm': 0.08984375, 'learning_rate': 1.815802128636887e-06, 'epoch': 0.88}
{'loss': 0.2872, 'grad_norm': 0.08251953125, 'learning_rate': 1.7883108061335001e-06, 'epoch': 0.88}
{'loss': 0.2654, 'grad_norm': 0.07763671875, 'learning_rate': 1.7610214629761062e-06, 'epoch': 0.89}
{'loss': 0.273, 'grad_norm': 0.08154296875, 'learning_rate': 1.7339343366262418e-06, 'epoch': 0.89}
{'loss': 0.295, 'grad_norm': 0.07763671875, 'learning_rate': 1.7070496627858563e-06, 'epoch': 0.89}
{'loss': 0.2792, 'grad_norm': 0.0791015625, 'learning_rate': 1.6803676753952141e-06, 'epoch': 0.89}
{'loss': 0.2689, 'grad_norm': 0.0810546875, 'learning_rate': 1.6538886066308768e-06, 'epoch': 0.89}
{'loss': 0.2647, 'grad_norm': 0.0830078125, 'learning_rate': 1.6276126869037038e-06, 'epoch': 0.89}
{'loss': 0.278, 'grad_norm': 0.08154296875, 'learning_rate': 1.6015401448568168e-06, 'epoch': 0.89}
{'loss': 0.2277, 'grad_norm': 0.07470703125, 'learning_rate': 1.5756712073636103e-06, 'epoch': 0.89}
{'loss': 0.3179, 'grad_norm': 0.087890625, 'learning_rate': 1.5500060995258137e-06, 'epoch': 0.89}
{'loss': 0.2533, 'grad_norm': 0.08935546875, 'learning_rate': 1.5245450446714882e-06, 'epoch': 0.89}
{'loss': 0.3043, 'grad_norm': 0.08349609375, 'learning_rate': 1.4992882643531102e-06, 'epoch': 0.89}
{'loss': 0.2986, 'grad_norm': 0.08056640625, 'learning_rate': 1.4742359783456367e-06, 'epoch': 0.9}
{'loss': 0.2593, 'grad_norm': 0.07763671875, 'learning_rate': 1.4493884046445888e-06, 'epoch': 0.9}
{'loss': 0.2663, 'grad_norm': 0.09228515625, 'learning_rate': 1.4247457594641662e-06, 'epoch': 0.9}
{'loss': 0.2534, 'grad_norm': 0.07666015625, 'learning_rate': 1.400308257235347e-06, 'epoch': 0.9}
{'loss': 0.2732, 'grad_norm': 0.08154296875, 'learning_rate': 1.3760761106040438e-06, 'epoch': 0.9}
{'loss': 0.2926, 'grad_norm': 0.07958984375, 'learning_rate': 1.3520495304292336e-06, 'epoch': 0.9}
{'loss': 0.3164, 'grad_norm': 0.0830078125, 'learning_rate': 1.3282287257811416e-06, 'epoch': 0.9}
{'loss': 0.2959, 'grad_norm': 0.07861328125, 'learning_rate': 1.3046139039394e-06, 'epoch': 0.9}
{'loss': 0.2962, 'grad_norm': 0.08056640625, 'learning_rate': 1.2812052703912642e-06, 'epoch': 0.9}
{'loss': 0.2842, 'grad_norm': 0.07666015625, 'learning_rate': 1.2580030288298183e-06, 'epoch': 0.9}
{'loss': 0.2781, 'grad_norm': 0.08154296875, 'learning_rate': 1.2350073811521951e-06, 'epoch': 0.9}
{'loss': 0.2743, 'grad_norm': 0.08154296875, 'learning_rate': 1.2122185274578312e-06, 'epoch': 0.91}
{'loss': 0.2901, 'grad_norm': 0.0791015625, 'learning_rate': 1.1896366660467173e-06, 'epoch': 0.91}
{'loss': 0.2973, 'grad_norm': 0.078125, 'learning_rate': 1.1672619934176759e-06, 'epoch': 0.91}
{'loss': 0.2882, 'grad_norm': 0.0771484375, 'learning_rate': 1.1450947042666527e-06, 'epoch': 0.91}
{'loss': 0.2819, 'grad_norm': 0.07666015625, 'learning_rate': 1.1231349914850143e-06, 'epoch': 0.91}
{'loss': 0.2526, 'grad_norm': 0.07958984375, 'learning_rate': 1.101383046157889e-06, 'epoch': 0.91}
{'loss': 0.275, 'grad_norm': 0.08642578125, 'learning_rate': 1.0798390575624762e-06, 'epoch': 0.91}
{'loss': 0.2763, 'grad_norm': 0.07958984375, 'learning_rate': 1.0585032131664257e-06, 'epoch': 0.91}
{'loss': 0.2787, 'grad_norm': 0.080078125, 'learning_rate': 1.0373756986261862e-06, 'epoch': 0.91}
{'loss': 0.2837, 'grad_norm': 0.0830078125, 'learning_rate': 1.0164566977854145e-06, 'epoch': 0.91}
{'loss': 0.281, 'grad_norm': 0.08203125, 'learning_rate': 9.957463926733385e-07, 'epoch': 0.91}
{'loss': 0.268, 'grad_norm': 0.07666015625, 'learning_rate': 9.75244963503205e-07, 'epoch': 0.91}
{'loss': 0.33, 'grad_norm': 0.08544921875, 'learning_rate': 9.549525886707128e-07, 'epoch': 0.92}
{'loss': 0.2707, 'grad_norm': 0.078125, 'learning_rate': 9.348694447524259e-07, 'epoch': 0.92}
{'loss': 0.2743, 'grad_norm': 0.08203125, 'learning_rate': 9.149957065042763e-07, 'epoch': 0.92}
{'loss': 0.2959, 'grad_norm': 0.078125, 'learning_rate': 8.953315468600259e-07, 'epoch': 0.92}
{'loss': 0.2639, 'grad_norm': 0.0771484375, 'learning_rate': 8.758771369297536e-07, 'epoch': 0.92}
{'loss': 0.2605, 'grad_norm': 0.08203125, 'learning_rate': 8.566326459983815e-07, 'epoch': 0.92}
